Frame,Tremor_Amplitude
2,1.138173998569818
3,0.8928571428571429
4,49.86978819758962
5,53.240701587081794
6,72.52472253972631
7,59.736413471079395
8,0.7403180335614732
9,66.58785566694146
10,1.411731098289455
11,1.9964892656248123
12,1.3205535230133072
13,1.7857142857142858
14,31.050061926882936
15,31.71842797916359
16,31.741981853529495
17,31.51671891914784
18,46.29208131086608
19,80.61312155418113
20,80.22527622757566
21,119.51931754833352
22,109.53523248531607
23,62.78911129177753
24,2.308946525176027
25,76.11967157384618
26,1.3759852685198608
27,42.42539689452726
28,81.26379641501259
29,91.50615125484455
30,55.60455583371101
31,1.3015517622422546
32,124.02180230020373
33,2.1175966474341825
34,77.87267927390144
35,128.0293009949883
36,77.30049617682718
37,106.88538632548877
38,38.77444813848261
39,93.24214057676247
40,32.82312753064304
41,32.826163336007525
42,1.0228963604812142
43,1.3392857142857142
44,2.4755661844663877
45,44.877175242885016
46,80.90309330931238
47,1.4292688029984038
48,107.40226224019318
49,80.8833835315085
50,44.81718196302778
51,55.60365977370187
52,118.47738242670486
53,118.77705955123554
54,67.5561640395967
55,95.35195946318768
56,122.47509736208436
57,2.814625047526449
58,37.31753012790288
59,67.05462656103452
60,46.26624266632405
61,87.18596845995931
62,51.263531065923836
63,70.03915120054538
64,46.05792991617476
65,1.7145414615778145
66,1.3392857142857142
67,67.21567396945721
68,85.39135363063669
69,93.1389525227808
70,55.60769193003531
71,1.2822684478879527
72,71.62674796189576
73,75.16623000583984
74,63.04015628319131
75,185.30539596625164
76,82.36735407273859
77,166.86917990199186
78,2.232142857142857
79,0.8351913809763263
80,1.685230900730078
81,2.129328574591397
82,1.2626906806902636
83,0.8645052112070127
84,0.9470180105176976
85,1.1160714285714286
86,0.5905694890769175
87,1.411731098289455
88,0.9203360771467992
89,0.9470180105176976
90,35.32432188785419
91,83.54180450223586
92,63.27603357814595
93,45.611150749614744
94,87.57826082864634
95,105.01063820319271
96,2.669254630156562
97,2.9780500143139137
98,136.88150844185026
99,71.61526939992957
100,66.43166155447082
101,50.31588672211445
102,49.840806043505424
103,1.6999493539874795
104,1.5464739353293548
105,2.0089285714285716
106,98.50783039876805
107,72.09648660026396
108,72.14277426621831
109,71.81188999492254
110,58.854542922161336
111,76.39213396271603
112,70.25756073591813
113,1.4465939058946116
114,1.4973669492186092
115,83.02251239137196
116,82.5639439885158
117,3.052409448923514
118,1.685230900730078
119,31.716071629654056
120,31.713715105066232
121,39.74280053689355
122,39.52531944100218
123,1.2225949944311745
124,32.38530832264935
125,1.5625
126,81.06582343745012
127,70.47352593096828
128,3.3258179521766387
129,91.25861583940154
130,56.27435342990696
131,88.5198740187819
132,1.2822684478879527
133,87.67634380353176
134,2.525381361380527
135,3.1567267017256584
136,93.29876525557177
137,33.11254338368973
138,3.164608678294157
139,31.35187476085614
140,82.46340551640009
141,67.64534616027075
142,38.02054211984272
143,3.8077504708107104
144,1.9586974079000274
145,2.351708426976058
146,101.62110750132533
147,1.3392857142857142
148,101.15351325082433
149,0.7732369676646774
150,56.13695059919563
151,78.72125781363128
152,51.687965782764216
153,32.2102158796756
154,59.035853372491935
155,15.987504088812484
156,1.159855451497016
157,1.1160714285714286
158,52.62747218973787
159,1.1160714285714286
160,1.3577594933701382
161,61.411925433576684
162,1.093522206599633
163,0.972968514183186
164,47.384560313697634
165,50.46568453601691
166,39.53036141818135
167,31.281075110624485
168,71.9276648226309
169,94.01376585183074
170,0.7732369676646774
171,0.8928571428571429
172,61.88190862791542
173,0.8048105525589262
174,1.093522206599633
175,1.3015517622422546
176,105.70958189643638
177,116.10061446250587
178,54.25714415011659
179,36.682604060900246
180,79.05063888200436
181,55.37963972592698
182,77.03448075043926
183,99.56783410003679
184,1.4973669492186092
185,90.39958110186605
186,103.9653933450591
187,45.99893504063381
188,54.920694505340876
189,3.2269714943752144
190,91.16274745878765
191,3.1803140287444216
192,68.07706373767054
193,88.40215724884771
194,86.6474041175275
195,44.23079922551197
196,30.173585017041184
197,182.23339872857755
198,37.08740361173002
199,66.65506982603362
200,60.45132399172936
201,46.59893259011163
202,188.511680334561
203,38.87775188763793
204,43.73519246498156
205,58.37768410885503
206,38.84954708453458
207,1.159855451497016
208,1.6999493539874795
209,1.2225949944311745
210,1.3392857142857142
211,54.52325920196904
212,63.10966991564957
213,97.26688961660477
214,1.4973669492186092
215,1.181138978153835
216,0.9470180105176976
217,1.5783633508628292
218,30.818125443760316
219,31.255579858985637
220,2.319710902994032
221,1.2428045452745584
222,13.718147823937013
223,52.50567495446059
224,69.3715382249001
225,167.95483539388465
226,158.73511692843394
227,45.771992908561764
228,80.04060921236629
229,1.3759852685198608
230,47.12359674871724
231,34.68379392777685
232,35.20988680507977
233,13.454101040999676
234,13.524280767590277
235,58.96745200030406
236,45.35151821142962
237,1.0228963604812142
238,83.09869443367707
239,43.107527516333256
240,64.98718231155986
241,66.77391093653422
242,1.0228963604812142
243,0.8645052112070127
244,0.9203360771467992
245,1.8134014296062413
246,30.83267258898573
247,30.831864594316137
248,1.8940360210353953
249,1.7717084672307526
250,1.4806360671229464
251,92.20452324665455
252,42.66138326928675
253,31.489832238974785
254,1.7290104224140255
255,60.670365548097664
256,50.947652206025374
257,84.37263791100301
258,72.36344128030791
259,44.05302311605034
260,42.81585157445684
261,92.7602409048704
262,55.82365709951549
263,97.47949565269653
264,66.62376216926461
265,45.503424300669224
266,31.050864243698793
267,45.2294056895579
268,29.937354873748195
269,1.4292688029984038
270,44.27639770953203
271,33.06812478676808
272,1.9201618899648718
273,0.9470180105176976
274,33.33075896202626
275,32.84437227560562
276,46.93183204453159
277,1.5783633508628292
278,33.729000694990255
279,0.9203360771467992
280,33.29561136200066
281,33.281392222078026
282,1.8675447020849902
283,32.60839092627879
284,33.070384799172
285,49.59829465082856
286,50.03088172594513
287,0.9470180105176976
288,1.159855451497016
289,33.50668743219138
290,59.55221606403707
291,61.233988952715016
292,31.485876378974126
293,68.64374616173966
294,31.49536960824883
295,31.496951534948554
296,49.56312247080608
297,45.003565086954104
298,0.972968514183186
299,0.8351913809763263
300,0.9982446328124062
301,31.26673658961366
302,30.823783482706588
303,1.3015517622422546
304,1.5464739353293548
305,30.59827420895379
306,31.260361802536934
307,31.03882731387267
308,60.758994174416145
309,51.62430587688718
310,1.411731098289455
311,31.488249954611348
312,0.7058655491447275
313,50.90068862049723
314,31.50881345362123
315,67.51115979176014
316,1.3939727674996425
317,0.972968514183186
318,1.181138978153835
319,1.4973669492186092
320,1.159855451497016
321,45.532431604364405
322,1.0228963604812142
323,33.050039123984995
324,33.050039123984995
325,1.3939727674996425
326,51.30239357705149
327,45.94094895424263
328,1.2626906806902636
329,32.60609889190947
330,51.22463907104845
331,32.14750710413179
332,50.939338892561466
333,50.356964760323365
334,91.79482262686136
335,0.972968514183186
336,0.7403180335614732
337,56.45688993310176
338,79.55608912562435
339,37.78853706037408
340,0.9470180105176976
341,37.95693131964282
342,2.7063293868263707
343,70.9196434191831
344,3.0605600894647518
345,39.31677445046549
346,38.471938902376145
347,1.8940360210353953
348,1.6999493539874795
349,54.3287247377725
350,90.69397225810589
351,50.28864785096704
352,31.0733207038824
353,50.02739603411396
354,52.031915520962826
355,54.69888729840556
356,72.76888419520603
357,0.6696428571428571
358,72.95078617426873
359,1.2225949944311745
360,1.1160714285714286
361,31.04685245228375
362,55.29004790485742
363,56.07123308086941
364,1.0228963604812142
365,101.24041353584133
366,74.20825986553254
367,2.129328574591397
368,1.138173998569818
369,1.2020457158782374
370,64.78023152201541
371,92.47081163515483
372,71.56898865512456
373,87.03525448322182
374,86.89660757568885
375,71.69071594836234
376,96.49984964829146
377,29.707632808191338
378,91.37374323865625
379,122.7926111407576
380,0.8048105525589262
381,29.700923388466407
382,44.43814672022869
383,57.83576476183863
384,42.64152419249555
385,96.6381238282326
386,54.71755733761238
387,74.77778517455732
388,1.4973669492186092
389,14.124367874603907
390,77.77600621565203
391,1.7857142857142858
392,2.4755661844663877
393,69.658952467009
394,14.089048069695982
395,1.4465939058946116
396,71.48086813216926
397,112.94356115784248
398,37.297497453938256
399,105.80851593328914
400,54.93747533142397
401,28.84305177753971
402,29.965634547369934
403,58.942943323200616
404,50.923686620826295
405,62.02305261854216
406,1.2822684478879527
407,1.6096211051178524
408,2.4040914317564748
409,46.67420855526319
410,46.22584087021202
411,46.2312298163442
412,46.218834300884886
413,1.4292688029984038
414,73.12337833977195
415,96.00498067171051
416,76.45146311049052
417,17.87805694924961
418,35.420105375279704
419,49.20444904805306
420,48.358230066645035
421,56.76581103354306
422,28.832685279620996
423,167.35862284800754
424,54.9778190430895
425,1.5783633508628292
426,55.38998521729762
427,133.74354778924888
428,80.63351531127786
429,54.697520947769036
430,46.02654756069743
431,0.9203360771467992
432,86.2803342471859
433,2.298131727898884
434,67.50082671451408
435,12.337512147710248
436,81.94639987313883
437,0.8645052112070127
438,72.30351409516831
439,72.50170432549874
440,49.45695213815665
441,1.983971968150801
442,49.20748676600473
443,55.144320160088725
444,81.56611630891463
445,103.0515353661775
446,131.41692494981498
447,61.996939085691146
448,29.022149407822987
449,65.06035941115898
450,34.859325760468884
451,1.6554014480124248
452,95.5072867418545
453,95.63475340415465
454,54.620038565371345
455,82.67701662762074
456,42.642692629498406
457,72.10443361056947
458,1.9201618899648718
459,1.8940360210353953
460,99.04377800616601
461,1.2225949944311745
462,98.74173507456568
463,1.6096211051178524
464,82.01264670006694
465,49.79680090869087
466,49.5696563341086
467,1.3015517622422546
468,61.87184335382291
469,32.168423611961025
470,44.08581034153038
471,44.23305210582849
472,1.8940360210353953
473,2.232142857142857
474,1.7433593026577352
475,0.7403180335614732
476,1.3205535230133072
477,59.25530026129412
478,59.52794814481373
479,29.726913954618734
480,90.64671405942087
481,74.50911580906029
482,128.85343112378672
483,45.586019132033485
484,45.56032685671621
485,1.2822684478879527
486,122.5991129267813
487,131.26499398076552
488,37.18913454648181
489,1.9964892656248123
490,44.16259527505796
491,32.6236670401713
492,33.30982443212482
493,34.17803612993262
494,33.508917865705726
495,50.68291597707037
496,50.68684808584521
497,0.8928571428571429
498,33.514121633306175
499,34.181680426592756
500,53.29308269022867
501,53.4713536994724
502,54.30625125510555
503,18.337566427268637
504,0.6696428571428571
505,68.0221501758127
506,30.394868890109375
507,37.01590167807366
508,59.57814670173339
509,59.21324300628558
510,2.265377581493799
511,50.472101558329086
512,43.11157270261498
513,43.099436004761955
514,2.341091178951231
515,51.09169724547688
516,47.49011796373203
517,47.886618055313846
518,0.8048105525589262
519,0.5905694890769175
520,12.971419844435392
521,52.27505105698323
522,13.707247426646465
523,51.14822756494808
524,0.9203360771467992
525,1.854157112258499
526,80.02162096226601
527,38.84634069750631
528,43.9210622574344
529,64.29268935374174
530,71.84206488090415
531,70.65216991374298
532,1.6703827619526526
533,32.83526906803732
534,46.478981905035006
535,1.2225949944311745
536,83.71845135677397
537,158.0929262360997
538,147.8088190420556
539,56.092999433611894
540,1.6703827619526526
541,1.3939727674996425
542,28.638488545102362
543,60.42431741084318
544,45.635176737549145
545,49.677591747298145
546,1.3759852685198608
547,50.04482206543675
548,34.581649260282894
549,60.121349702506016
550,50.91194425908125
551,1.2225949944311745
552,51.15163687857059
553,83.1792993397273
554,93.2351936732354
555,92.97002282184778
556,56.04101270703084
557,47.566121070826135
558,108.90912992488232
559,92.68931218727433
560,103.20348165463099
561,117.59834444172108
562,1.4465939058946116
563,1.2822684478879527
564,72.27973610849216
565,58.25721809202211
566,0.8351913809763263
567,31.264346196782125
568,49.442846049860485
569,38.65991524248498
570,56.51863292178022
571,60.401224788864155
572,1.0704981078823035
573,2.287265795973125
574,0.972968514183186
575,1.0469678035320154
576,1.2428045452745584
577,34.178765020350376
578,0.6313453403451318
579,0.6313453403451318
580,34.62700415072146
581,0.8048105525589262
582,34.6133319506298
583,0.5905694890769175
584,34.38949137959064
585,34.17512041280311
586,73.96143970433347
587,67.71712233641881
588,0.8928571428571429
589,94.43942928444363
590,45.073812762387604
591,1.2626906806902636
592,45.39928353829845
593,46.2279965240497
594,1.093522206599633
595,29.257254246090973
596,29.934858325782905
597,61.256360951457985
598,1.2626906806902636
599,50.90851889338726
600,0.7403180335614732
601,59.41736203629408
602,57.81163816235711
603,14.32576695510718
604,39.09564919977721
605,38.889924910782824
606,1.3577594933701382
607,55.62381763246931
608,55.655159789766934
609,62.97017029466234
610,61.4739599498297
611,1.3392857142857142
612,28.140054077682542
613,1.0704981078823035
614,27.69386818090656
615,82.91111283018577
616,64.36665601264369
617,1.4292688029984038
618,56.05256947973583
619,0.9470180105176976
620,1.4465939058946116
621,1.7575910433062076
622,56.49041592904707
623,59.126510772647144
624,58.88078081048213
625,56.29515619455539
626,73.38523976371933
627,73.22993626278137
628,90.14348017740883
629,81.21994636479391
630,42.652623051680834
631,87.339845231435
632,0.6313453403451318
633,69.43722503573473
634,69.40600463183341
635,57.18164489932811
636,57.164651256841644
637,46.901034436886356
638,1.0704981078823035
639,1.4292688029984038
640,2.0089285714285716
641,81.93393462331187
642,82.151651800161
643,1.2225949944311745
644,2.687855932766137
645,1.8406721542935984
646,47.34774369395192
647,47.330903700997105
648,0.972968514183186
649,1.138173998569818
650,0.9982446328124062
651,1.1160714285714286
652,0.9470180105176976
653,1.4806360671229464
654,47.34616519905411
655,57.389517165460575
656,57.371282420354895
657,0.7058655491447275
658,57.605721630241
659,57.37736131262032
660,99.21316320844997
661,1.5625
662,31.735702529659246
663,0.9982446328124062
664,1.0704981078823035
665,60.00230849619412
666,2.6505227872852495
667,56.277894869059
668,69.22090580901416
669,69.18886767447876
670,59.61284264026554
671,36.420883949014076
672,47.36931118582355
673,1.9071436931512349
674,56.71092685830087
675,60.665437939008015
676,1.4292688029984038
677,1.0469678035320154
678,62.139425449170844
679,1.159855451497016
680,1.093522206599633
681,0.6696428571428571
682,14.769298383636846
683,59.4194583822402
684,1.181138978153835
685,45.88017473455685
686,1.9964892656248123
687,3.6745709002576623
688,32.8246454684213
689,33.28214074931393
690,40.64645724546166
691,56.727178106877375
692,69.19498846427702
693,45.65482495960133
694,31.722354839389247
695,86.44648666890956
696,106.37466426000398
697,44.22798296373933
698,72.61946690696676
699,57.601396843890406
700,85.50593166260336
701,1.685230900730078
702,47.117252414880376
703,85.32568626134446
704,1.0704981078823035
705,97.5556241775607
706,86.16967708748969
707,39.323110245277455
708,39.30219824627874
709,36.12280309858275
710,1.2428045452745584
711,2.3937065390097336
712,1.685230900730078
713,53.65785439253236
714,2.669254630156562
715,95.02848492125175
716,1.0704981078823035
717,1.093522206599633
718,47.56926341061602
719,47.606432015644735
720,54.93566143518642
721,38.4226939710088
722,61.856138255822835
723,71.4045020830591
724,71.49829186628111
725,0.972968514183186
726,42.00048305875026
727,162.323203103034
728,155.13544424390358
729,38.857241333908824
730,47.120953380093866
731,56.71048757073248
732,51.303364762648734
733,32.38607756074218
734,39.63735181367469
735,90.15287602447685
736,52.92108975702814
737,89.79902669024484
738,30.84075137140892
739,1.0228963604812142
740,0.6696428571428571
741,44.88106092888225
742,53.67595828754933
743,18.54560146088334
744,36.9127865459482
745,34.48714892084841
746,34.43726966662481
747,34.211549016332754
748,0.9470180105176976
749,61.329927545653455
750,18.608629464880657
751,46.25277932217166
752,18.149119683351373
753,44.85107691867951
754,51.13653676403388
755,29.929864605116613
756,33.73121642832784
757,45.64500190579021
758,0.9982446328124062
759,1.0228963604812142
760,0.6696428571428571
761,1.0228963604812142
762,1.138173998569818
763,1.093522206599633
764,0.972968514183186
765,33.72161386572689
766,30.82055044478258
767,68.25978988992222
768,0.7403180335614732
769,1.0228963604812142
770,77.67696786111658
771,42.018273592435655
772,29.499775703920744
773,56.042346302431284
774,63.8295290995988
775,91.38546608728215
776,56.95858261867628
777,42.65028668976784
778,38.39869660741051
779,38.630261637195304
780,0.4991223164062031
781,38.642512623893325
782,91.28836644509686
783,56.263727774986215
784,59.34142444879668
785,1.3939727674996425
786,1.2225949944311745
787,1.159855451497016
788,44.06772385447524
789,68.80903946886303
790,1.1160714285714286
791,1.2428045452745584
792,1.2020457158782374
793,56.71839422640991
794,56.704337187444025
795,56.71971189519997
796,56.706533829481074
797,56.70960898538721
798,0.8645052112070127
799,67.02229630153396
800,71.527205894231
801,71.54844851353437
802,35.73590305588188
803,0.9982446328124062
804,1.1160714285714286
805,0.8048105525589262
806,59.251095879170485
807,47.35353105840133
808,1.4973669492186092
809,35.740782581538646
810,59.317070290146006
811,35.735205926397576
812,95.74956247901851
813,61.3486099692003
814,36.681924923202004
815,0.9203360771467992
816,33.58392268456222
817,1.093522206599633
818,84.70416000750217
819,2.9947338984372185
820,2.82346219657891
821,39.65934341877288
822,45.70717892582239
823,45.3520675239727
824,45.640089586058764
825,61.69402194499885
826,33.72826208486447
827,1.3577594933701382
828,34.38876695564399
829,34.626284695830925
830,1.1160714285714286
831,0.6696428571428571
832,34.61405167474384
833,1.138173998569818
834,0.8048105525589262
835,1.2822684478879527
836,62.29118497129069
837,45.02846853176695
838,45.004118646553465
839,45.65973569402214
840,39.53414247907905
841,1.159855451497016
842,0.9203360771467992
843,60.60339795021599
844,1.2225949944311745
845,45.639543740117766
846,39.300930494774576
847,1.5139129426618902
848,1.6402833098994496
849,60.60915267313265
850,1.3577594933701382
851,17.426446646680205
852,62.8045830882409
853,60.47871513231843
854,1.2225949944311745
855,0.9470180105176976
856,1.5940688456568861
857,50.69127134363147
858,1.6250245288572587
859,59.76935033240836
860,74.46496820088062
861,106.0916155183378
862,95.43552824299978
863,35.56469788947163
864,81.13186810570448
865,56.05923576486587
866,68.65027844247678
867,39.34274472504429
868,1.138173998569818
869,2.276347997139636
870,39.77162464513193
871,45.98593517648763
872,71.0873546405823
873,1.181138978153835
874,47.12306808685495
875,69.7182941937094
876,1.6703827619526526
877,1.6703827619526526
878,33.102761354775595
879,50.473582293773504
880,32.63206585459731
881,49.42218344224565
882,45.98485168858794
883,33.05230037302971
884,0.8048105525589262
885,36.287256540621776
886,48.02895099758656
887,48.714440360301246
888,68.52642217213945
889,46.60530408250169
890,53.4629668400645
891,50.22966228449367
892,59.76309789408477
893,0.9470180105176976
894,46.1616641239663
895,31.047654852037123
896,34.166371768471826
897,2.175623737680572
898,1.2428045452745584
899,1.6250245288572587
900,1.3939727674996425
901,33.71865868091132
902,31.04284014240873
903,45.69954770798378
904,1.854157112258499
905,1.4806360671229464
906,1.138173998569818
907,62.78355638356565
908,33.49925158126823
909,36.85267181145564
910,50.47062077944203
911,1.3939727674996425
912,36.25428809964754
913,60.74341147505259
914,70.53853972641264
915,32.18236039806304
916,34.17730722397001
917,0.8351913809763263
918,61.138307287532044
919,50.905093297202974
920,60.01476287875223
921,32.18081216433362
922,67.23309143705704
923,33.07490436069903
924,0.8928571428571429
925,1.1160714285714286
926,33.061343822614695
927,31.05487551685479
928,0.8351913809763263
929,31.07652744493365
930,1.3205535230133072
931,34.61189245750362
932,1.0228963604812142
933,1.2822684478879527
934,1.159855451497016
935,29.51581668040416
936,1.2428045452745584
937,1.6250245288572587
938,30.36534815579181
939,0.9203360771467992
940,33.7622214266666
941,74.49239630848649
942,1.2626906806902636
943,30.63326367059581
944,68.52642217213945
945,60.62928990187088
946,44.846633138135694
947,44.85052147018983
948,45.0157418256919
949,81.62839917368319
950,1.159855451497016
951,29.710986949876208
952,45.40092972222989
953,44.80439524096005
954,44.67911474061569
955,1.2225949944311745
956,34.861469652419
957,1.4973669492186092
958,1.0469678035320154
959,0.5467611032998165
960,34.84788944250339
961,35.08016852656271
962,34.42135093964506
963,51.3523857510187
964,51.123868712846516
965,1.159855451497016
966,32.82160952266301
967,32.172295547027815
968,33.77476297708339
969,0.972968514183186
970,0.9982446328124062
971,1.4973669492186092
972,1.685230900730078
973,0.9982446328124062
974,1.159855451497016
975,34.84574471502795
976,20.79969116173289
977,52.02090220845494
978,1.3015517622422546
979,52.035266936012164
980,35.06383118903383
981,1.7717084672307526
982,1.2020457158782374
983,34.84145486400957
984,34.39601050853226
985,62.97096153127622
986,59.289764948754616
987,58.82448193350196
988,1.5783633508628292
989,52.25550835748304
990,1.6250245288572587
991,3.7284136358236757
992,1.5302800447323759
993,1.9964892656248123
994,1.4292688029984038
995,0.9203360771467992
996,60.73397789893703
997,45.1963456707486
998,54.16477585331445
999,1.138173998569818
1000,2.308946525176027
1001,1.4465939058946116
1002,44.838299862576484
1003,47.63102063021021
1004,1.5783633508628292
1005,1.1160714285714286
1006,60.69581848871721
1007,35.736600171766966
1008,0.9203360771467992
1009,0.972968514183186
1010,0.9982446328124062
1011,35.26926986320632
1012,1.2225949944311745
1013,1.138173998569818
1014,0.8645052112070127
1015,0.8048105525589262
1016,0.8048105525589262
1017,1.1160714285714286
1018,62.829171434639065
1019,1.6402833098994496
1020,32.16687470743587
1021,44.366331073328155
1022,1.5940688456568861
1023,1.2822684478879527
1024,1.4292688029984038
1025,1.2020457158782374
1026,0.972968514183186
1027,1.411731098289455
1028,31.278685813577425
1029,68.99343785806364
1030,76.67954921942942
1031,41.090227646433334
1032,3.0442369859343428
1033,83.26491265358527
1034,80.26346225851766
1035,1.2626906806902636
1036,79.44986325780349
1037,79.07679148076797
1038,115.43222001283625
1039,67.81564461814463
1040,1.0704981078823035
1041,92.9705587416231
1042,63.992853505254
1043,118.71537995616977
1044,57.15593460848478
1045,67.68363625978542
1046,3.429082923155629
1047,67.93602968575868
1048,1.3759852685198608
1049,68.03130551425932
1050,68.0173889128016
1051,79.13064488843234
1052,18.604612780415067
1053,18.568423520611983
1054,68.12498537258783
1055,77.37716050691085
1056,31.727066430103555
1057,46.626680702322425
1058,28.819721913534654
1059,1.3392857142857142
1060,1.4806360671229464
1061,1.685230900730078
1062,0.8351913809763263
1063,0.5905694890769175
1064,1.2020457158782374
1065,29.28363859150982
1066,0.9982446328124062
1067,0.9470180105176976
1068,33.72013630569262
1069,43.91879337313402
1070,1.8675447020849902
1071,0.9470180105176976
1072,1.3577594933701382
1073,1.4637139563174109
1074,1.0469678035320154
1075,43.90858194293908
1076,76.14944806555577
1077,76.59925970928312
1078,1.0228963604812142
1079,1.3392857142857142
1080,0.9470180105176976
1081,1.2626906806902636
1082,1.5302800447323759
1083,34.44594950788844
1084,1.1160714285714286
1085,1.2822684478879527
1086,1.181138978153835
1087,1.3577594933701382
1088,30.17441063878397
1089,1.0469678035320154
1090,1.9201618899648718
1091,1.2020457158782374
1092,1.0228963604812142
1093,1.9964892656248123
1094,1.3015517622422546
1095,1.2225949944311745
1096,1.2822684478879527
1097,1.6703827619526526
1098,47.25715817444475
1099,14.310107522164826
1100,45.56634124089439
1101,1.4973669492186092
1102,1.1160714285714286
1103,1.0228963604812142
1104,46.02817131072213
1105,34.41338881481142
1106,1.181138978153835
1107,1.7290104224140255
1108,30.822167006135075
1109,0.9203360771467992
1110,2.287265795973125
1111,1.0469678035320154
1112,1.4637139563174109
1113,2.22095410068442
1114,1.4292688029984038
1115,46.1735354534988
1116,1.138173998569818
1117,46.21937330546575
1118,0.5905694890769175
1119,1.3015517622422546
1120,0.8645052112070127
1121,1.159855451497016
1122,45.70172818596331
1123,45.478780934696594
1124,1.138173998569818
1125,1.093522206599633
1126,1.4465939058946116
1127,0.9203360771467992
1128,1.6703827619526526
1129,1.5464739353293548
1130,0.6696428571428571
1131,1.3015517622422546
1132,1.3577594933701382
1133,2.0457927209624285
1134,0.5467611032998165
1135,0.6696428571428571
1136,1.9201618899648718
1137,1.0228963604812142
1138,1.2822684478879527
1139,0.6696428571428571
1140,0.8645052112070127
1141,0.9203360771467992
1142,0.6696428571428571
1143,2.9274279126348217
1144,2.0700041284588626
1145,0.8351913809763263
1146,1.0704981078823035
1147,34.877901779285835
1148,0.9982446328124062
1149,34.84860432232955
1150,1.5302800447323759
1151,0.9203360771467992
1152,0.7732369676646774
1153,1.411731098289455
1154,2.1175966474341825
1155,1.854157112258499
1156,1.854157112258499
1157,1.3205535230133072
1158,1.6250245288572587
1159,1.2225949944311745
1160,1.1160714285714286
1161,1.685230900730078
1162,0.8048105525589262
1163,0.6313453403451318
1164,1.3015517622422546
1165,1.854157112258499
1166,1.3939727674996425
1167,1.1160714285714286
1168,1.411731098289455
1169,0.7732369676646774
1170,1.2428045452745584
1171,0.972968514183186
1172,31.047654852037123
1173,1.2822684478879527
1174,31.044445128586798
1175,1.4806360671229464
1176,1.7290104224140255
1177,1.3759852685198608
1178,1.0228963604812142
1179,1.7145414615778145
1180,30.603158860980482
1181,30.401425160438027
1182,1.3577594933701382
1183,1.138173998569818
1184,1.1160714285714286
1185,31.936808571132836
1186,1.5783633508628292
1187,34.95139436577953
1188,15.226094197636703
1189,37.41420351099626
1190,36.97010823707748
1191,1.3577594933701382
1192,49.01320154185659
1193,31.045247590560198
1194,31.03882731387267
1195,1.2020457158782374
1196,1.181138978153835
1197,70.41163646093693
1198,54.24153071528065
1199,1.0228963604812142
1200,1.3939727674996425
1201,45.158848391098324
1202,0.972968514183186
1203,0.7732369676646774
1204,69.07210894461036
1205,62.15626138275719
1206,0.6696428571428571
1207,1.5940688456568861
1208,34.18022275455531
1209,45.6499136969142
1210,1.159855451497016
1211,34.984878520977475
1212,30.599088371774634
1213,1.5783633508628292
1214,30.818125443760316
1215,30.615367081428445
1216,46.691818947569956
1217,1.6402833098994496
1218,1.0469678035320154
1219,45.610604557347564
1220,0.9203360771467992
1221,45.78124455840324
1222,44.99415353177362
1223,1.3939727674996425
1224,45.6335390038435
1225,1.4465939058946116
1226,1.3205535230133072
1227,2.455357142857143
1228,1.138173998569818
1229,0.8645052112070127
1230,1.4292688029984038
1231,1.5302800447323759
1232,0.7732369676646774
1233,1.5139129426618902
1234,0.5905694890769175
1235,1.138173998569818
1236,2.36227795630767
1237,1.2626906806902636
1238,1.3392857142857142
1239,1.9201618899648718
1240,2.175623737680572
1241,0.9203360771467992
1242,1.5302800447323759
1243,1.945937028366372
1244,39.60465602298522
1245,60.36409313850142
1246,60.240569219147815
1247,38.65927084075404
1248,2.1984057593294875
1249,35.76238390653749
1250,1.181138978153835
1251,35.94443145222177
1252,35.96452510914791
1253,35.97283644272014
1254,47.658732998212386
1255,35.94928267357915
1256,65.94612877576822
1257,1.1160714285714286
1258,32.83982098724793
1259,32.91483676994065
1260,32.84285524956498
1261,32.60304259543259
1262,31.25956486274502
1263,31.964098662660998
1264,69.71329142020018
1265,49.988040661578985
1266,1.7717084672307526
1267,1.983971968150801
1268,2.232142857142857
1269,1.6999493539874795
1270,0.8928571428571429
1271,1.3939727674996425
1272,1.4292688029984038
1273,1.8406721542935984
1274,1.2428045452745584
1275,1.3392857142857142
1276,1.3939727674996425
